GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 1
TIMES -- VERSION 4.6.0
C o m p i l a t i o n


   2  OPTION RESLIM=50000, PROFILE=1, SOLVEOPT=REPLACE;
   3  OPTION ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
   4  OPTION THREADS=-1;
   5   
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 2
TIMES -- VERSION 4.9.2
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2025 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 3
TIMES -- VERSION 4.9.2
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----   3327 Loop                     0.000     0.001 SECS      7 MB 
----   3328 Loop                     0.000     0.001 SECS      7 MB 
----   3331 Loop                     0.000     0.001 SECS      7 MB 
----   3333 Loop                     0.000     0.001 SECS      7 MB 
----   3337 Loop                     0.000     0.001 SECS      7 MB 
----   3338 Assignment RS_STGAV      0.000     0.001 SECS      7 MB     21
----   3340 Clear      RS_HR         0.000     0.001 SECS      7 MB 
----   3340 Assignment STOAL         0.000     0.001 SECS      7 MB      0
----   3341 IF-ELSE                  0.000     0.001 SECS      7 MB 
----   3362 Loop                     0.000     0.001 SECS      7 MB 
----   3363 Loop                     0.000     0.001 SECS      7 MB 
----   3366 IF-ELSE                  0.000     0.001 SECS      7 MB 
----   3372 IF-ELSE                  0.000     0.001 SECS      7 MB 
----   3383 IF-ELSE                  0.000     0.001 SECS      7 MB 
----   3396 Assignment PUTGRP        0.000     0.001 SECS      7 MB      1
----   3398 Loop                     0.000     0.001 SECS      7 MB 
----   3402 Clear      UNCD1         0.000     0.001 SECS      7 MB 
----   3403 Assignment UNCD1         0.000     0.001 SECS      7 MB      1
----   3403 Assignment UNCD1         0.000     0.001 SECS      7 MB     94
----   3404 Assignment PRC_YMAX      0.000     0.001 SECS      7 MB      0
----   3406 Assignment TRACKP        0.000     0.001 SECS      7 MB      0
----   3407 Assignment RTP_OFF       0.000     0.001 SECS      7 MB      0
----   3408 Assignment PRC_YMAX      0.000     0.001 SECS      7 MB      0
----   3410 Loop                     0.000     0.001 SECS      7 MB 
----   3431 Clear      TRACKP        0.000     0.001 SECS      7 MB 
----   3433 Assignment UNCD1         0.000     0.001 SECS      7 MB    181
----   3434 Loop                     0.000     0.001 SECS      7 MB 
----   3435 Loop                     0.000     0.001 SECS      7 MB 
----   3461 Assignment RTP           0.000     0.001 SECS      7 MB    220
----   3462 Assignment RTP           0.000     0.001 SECS      7 MB    262
----   3463 Assignment RVP           0.000     0.001 SECS      7 MB    220
----   3464 Clear      TRACKP        0.000     0.001 SECS      7 MB 
----   3491 Assignment Z             0.000     0.001 SECS      7 MB      1
----   3513 Assignment MODLYEAR      0.000     0.001 SECS      7 MB      7
----   3514 Assignment DATAYEAR      0.000     0.001 SECS      7 MB      7
----   3515 Assignment DATAYEAR      0.000     0.001 SECS      7 MB      8
----   3517 Assignment DM_YEAR       0.000     0.001 SECS      7 MB      5
----   3518 Assignment DM_YEAR       0.000     0.001 SECS      7 MB      7
----   3520 Loop                     0.000     0.001 SECS      7 MB 
----   3521 Assignment MY_FIL        0.000     0.001 SECS      7 MB      0
----   3527 Assignment FLO_MARK      0.000     0.001 SECS      7 MB      0
----   3528 Assignment PRC_MARK      0.000     0.001 SECS      7 MB      0
----   3530 Assignment OBJ_COMNT     0.000     0.001 SECS      7 MB     15
----   3531 Assignment OBJ_COMNT     0.000     0.001 SECS      7 MB     15
----   3532 Assignment OBJ_COMNT     0.000     0.001 SECS      7 MB     15
----   3533 Assignment OBJ_COMPD     0.000     0.001 SECS      7 MB      0
----   3534 Assignment OBJ_COMPD     0.000     0.001 SECS      7 MB      0
----   3535 Assignment OBJ_COMPD     0.000     0.001 SECS      7 MB      0
----   3537 Assignment UC_COM        0.000     0.001 SECS      7 MB      0
----   3538 Assignment UC_COM        0.000     0.001 SECS      7 MB      0
----   3539 Assignment UC_COM        0.000     0.001 SECS      7 MB      0
----   3540 Assignment UC_COM        0.000     0.001 SECS      7 MB      0
----   3541 Assignment UC_COM        0.000     0.001 SECS      7 MB      0
----   3545 Other                    0.000     0.001 SECS      7 MB 
----   3545 Assignment OBJ_VFLO      0.000     0.001 SECS      7 MB      0
----   3546 Other                    0.000     0.001 SECS      7 MB 
----   3546 Assignment OBJ_VFLO      0.000     0.001 SECS      7 MB      0
----   3547 Assignment FLO_TAX       0.000     0.001 SECS      7 MB      0
----   3548 Assignment FLO_SUB       0.000     0.001 SECS      7 MB      0
----   3552 Assignment IE_DEFAULT    0.000     0.001 SECS      7 MB      0
----   3570 Assignment PRC_REFIT     0.000     0.001 SECS      7 MB      0
----   3588 Clear      PASTSUM       0.000     0.001 SECS      7 MB 
----   3592 Loop                     0.000     0.001 SECS      7 MB 
----   3595 Assignment RVP           0.000     0.001 SECS      7 MB    220
----   3632 IF-ELSE                  0.000     0.001 SECS      7 MB 
----   3634 Loop                     0.000     0.001 SECS      7 MB 
----   3683 IF-ELSE                  0.000     0.001 SECS      7 MB 
----   3734 Assignment NCAP_COST     0.000     0.001 SECS      7 MB     18
----   3761 IF-ELSE                  0.000     0.001 SECS      7 MB 
----   3812 Assignment NCAP_DCOST    0.000     0.001 SECS      7 MB      0
----   3839 IF-ELSE                  0.000     0.001 SECS      7 MB 
----   3890 Assignment NCAP_DLAGC    0.000     0.001 SECS      7 MB      0
----   3917 IF-ELSE                  0.000     0.001 SECS      7 MB 
----   3968 Assignment NCAP_FOM      0.000     0.001 SECS      7 MB     18
----   3995 IF-ELSE                  0.000     0.001 SECS      7 MB 
----   4046 Assignment NCAP_FSUB     0.000     0.001 SECS      7 MB      0
----   4073 IF-ELSE                  0.000     0.001 SECS      7 MB 
----   4124 Assignment NCAP_FTAX     0.000     0.001 SECS      7 MB      0
----   4151 IF-ELSE                  0.001     0.002 SECS      7 MB 
----   4202 Assignment NCAP_ISUB     0.000     0.002 SECS      7 MB      0
----   4229 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   4280 Assignment NCAP_ITAX     0.000     0.002 SECS      7 MB      0
----   4307 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   4358 Assignment NCAP_VALU     0.000     0.002 SECS      7 MB      0
----   4385 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   4436 Assignment NCAP_ISPCT    0.000     0.002 SECS      7 MB      0
----   4466 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   4517 Assignment OBJ_COMNT     0.000     0.002 SECS      7 MB     15
----   4544 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   4595 Assignment OBJ_COMPD     0.000     0.002 SECS      7 MB      0
----   4625 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   4676 Assignment ACT_COST      0.000     0.002 SECS      7 MB     18
----   4703 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   4754 Assignment FLO_COST      0.000     0.002 SECS      7 MB      0
----   4781 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   4832 Assignment FLO_DELIV     0.000     0.002 SECS      7 MB      0
----   4859 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   4910 Assignment FLO_SUB       0.000     0.002 SECS      7 MB      0
----   4937 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   4988 Assignment FLO_TAX       0.000     0.002 SECS      7 MB      0
----   5015 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   5066 Assignment IRE_PRICE     0.000     0.002 SECS      7 MB      6
----   5100 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   5158 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   5216 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   5274 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   5332 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   5390 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   5448 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   5506 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   5564 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   5622 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   5680 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   5738 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   5796 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   5854 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   5912 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   5970 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   6028 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   6086 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   6144 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   6202 IF-ELSE                  0.000     0.002 SECS      7 MB 
----   6260 IF-ELSE                  0.001     0.003 SECS      7 MB 
----   6321 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   6379 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   6437 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   6495 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   6553 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   6611 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   6669 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   6727 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   6788 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   6846 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   6904 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   6962 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   7020 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   7078 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   7136 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   7194 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   7251 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   7302 Assignment FLO_MARK      0.000     0.003 SECS      7 MB      0
----   7329 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   7380 Assignment PRC_MARK      0.000     0.003 SECS      7 MB      0
----   7408 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   7466 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   7527 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   7585 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   7643 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   7701 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   7762 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   7820 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   7878 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   7936 IF-ELSE                  0.000     0.003 SECS      7 MB 
----   7994 IF-ELSE                  0.001     0.004 SECS      7 MB 
----   8052 IF-ELSE                  0.000     0.004 SECS      7 MB 
----   8110 IF-ELSE                  0.000     0.004 SECS      7 MB 
----   8164 IF-ELSE                  0.000     0.004 SECS      7 MB 
----   8165 Loop                     0.000     0.004 SECS      7 MB 
----   8216 IF-ELSE                  0.000     0.004 SECS      7 MB 
----   8267 Assignment CAP_BND       0.000     0.004 SECS      7 MB    210
----   8294 IF-ELSE                  0.000     0.004 SECS      7 MB 
----   8345 Assignment NCAP_BND      0.000     0.004 SECS      7 MB      0
----   8372 IF-ELSE                  0.000     0.004 SECS      7 MB 
----   8423 Assignment COM_BNDNET    0.000     0.004 SECS      7 MB      0
----   8450 IF-ELSE                  0.000     0.004 SECS      7 MB 
----   8501 Assignment COM_BNDPRD    0.000     0.004 SECS      7 MB      0
----   8531 IF-ELSE                  0.000     0.004 SECS      7 MB 
----   8582 Assignment ACT_BND       0.000     0.004 SECS      7 MB      0
----   8609 IF-ELSE                  0.000     0.004 SECS      7 MB 
----   8660 Assignment FLO_BND       0.000     0.004 SECS      7 MB      0
----   8687 IF-ELSE                  0.000     0.004 SECS      7 MB 
----   8738 Assignment FLO_BDLVL     0.000     0.004 SECS      7 MB      0
----   8765 IF-ELSE                  0.000     0.004 SECS      7 MB 
----   8816 Assignment FLO_FR        0.000     0.004 SECS      7 MB      0
----   8843 IF-ELSE                  0.000     0.004 SECS      7 MB 
----   8894 Assignment FLO_SHAR      0.000     0.004 SECS      7 MB      0
----   8921 IF-ELSE                  0.000     0.004 SECS      7 MB 
----   8972 Assignment IRE_BND       0.000     0.004 SECS      7 MB      0
----   8999 IF-ELSE                  0.000     0.004 SECS      7 MB 
----   9050 Assignment IRE_XBND      0.000     0.004 SECS      7 MB      0
----   9080 IF-ELSE                  0.000     0.004 SECS      7 MB 
----   9131 Assignment STGIN_BND     0.000     0.004 SECS      7 MB      0
----   9158 IF-ELSE                  0.000     0.004 SECS      7 MB 
----   9209 Assignment STGOUT_BND    0.000     0.004 SECS      7 MB      0
----   9239 IF-ELSE                  0.000     0.004 SECS      7 MB 
----   9290 Assignment UC_RHSRT      0.000     0.004 SECS      7 MB      0
----   9317 IF-ELSE                  0.001     0.005 SECS      7 MB 
----   9368 Assignment UC_RHSRTS     0.000     0.005 SECS      7 MB      0
----   9395 IF-ELSE                  0.000     0.005 SECS      7 MB 
----   9446 Assignment UC_RHST       0.000     0.005 SECS      7 MB      0
----   9473 IF-ELSE                  0.000     0.005 SECS      7 MB 
----   9524 Assignment UC_RHSTS      0.000     0.005 SECS      7 MB      0
----   9551 IF-ELSE                  0.000     0.005 SECS      7 MB 
----   9602 Assignment REG_BNDCST    0.000     0.005 SECS      7 MB      0
----   9632 IF-ELSE                  0.000     0.005 SECS      7 MB 
----   9683 Assignment FLO_SHAR      0.000     0.005 SECS      7 MB      0
----   9741 Other                    0.000     0.005 SECS      7 MB 
----   9742 Assignment NCAP_AFC      0.000     0.005 SECS      7 MB      0
----   9743 Assignment NCAP_AFC      0.000     0.005 SECS      7 MB      0
----   9743 Clear      NCAP_AFCS     0.000     0.005 SECS      7 MB 
----   9745 Clear      UNCD7         0.000     0.005 SECS      7 MB 
----   9746 Assignment UNCD7         0.000     0.005 SECS      7 MB     36
----   9747 Loop                     0.000     0.005 SECS      7 MB 
----   9748 Assignment RPG_1ACE      0.000     0.005 SECS      7 MB      0
----   9749 Clear      RP_GRP        0.000     0.005 SECS      7 MB 
----   9750 Assignment ACT_FLO       0.000     0.005 SECS      7 MB      0
----   9779 IF-ELSE                  0.000     0.005 SECS      7 MB 
----   9837 IF-ELSE                  0.000     0.005 SECS      7 MB 
----   9895 IF-ELSE                  0.000     0.005 SECS      7 MB 
----   9953 IF-ELSE                  0.000     0.005 SECS      7 MB 
----  10011 IF-ELSE                  0.000     0.005 SECS      7 MB 
----  10069 IF-ELSE                  0.000     0.005 SECS      7 MB 
----  10127 IF-ELSE                  0.000     0.005 SECS      7 MB 
----  10185 IF-ELSE                  0.000     0.005 SECS      7 MB 
----  10243 IF-ELSE                  0.000     0.005 SECS      7 MB 
----  10301 IF-ELSE                  0.000     0.005 SECS      7 MB 
----  10359 IF-ELSE                  0.000     0.005 SECS      7 MB 
----  10409 IF-ELSE                  0.000     0.005 SECS      7 MB 
----  10506 Loop                     0.000     0.005 SECS      7 MB 
----  10512 Assignment FLO_FUNCX     0.000     0.005 SECS      7 MB      0
----  10516 Clear      MY_ARRAY      0.000     0.005 SECS      7 MB 
----  10517 Assignment TRACKP        0.000     0.005 SECS      7 MB      0
----  10517 Assignment PRC_YMAX      0.000     0.005 SECS      7 MB      0
----  10518 Loop                     0.000     0.005 SECS      7 MB 
----  10537 Clear      TRACKP        0.000     0.005 SECS      7 MB 
----  10539 Assignment IFQ           0.000     0.005 SECS      7 MB      1
----  10540 Assignment COM_LIM       0.000     0.005 SECS      7 MB      0
----  10542 Assignment ACT_MINLD     0.000     0.005 SECS      7 MB      0
----  10544 Assignment FLO_ASHAR     0.000     0.005 SECS      7 MB      0
----  10546 Assignment RVPRL         0.000     0.005 SECS      7 MB      0
----  10547 IF-ELSE                  0.000     0.005 SECS      7 MB 
----  10579 Clear      RXX           0.000     0.005 SECS      7 MB 
----  10580 Assignment RXX           0.000     0.005 SECS      7 MB      0
----  10581 Loop                     0.000     0.005 SECS      7 MB 
----  10629 Clear      UNCD7         0.000     0.005 SECS      7 MB 
----  10630 Assignment UNCD7         0.000     0.005 SECS      7 MB      0
----  10631 Loop                     0.000     0.005 SECS      7 MB 
----  10679 Clear      RXX           0.000     0.005 SECS      7 MB 
----  10680 Assignment RXX           0.000     0.005 SECS      7 MB      0
----  10681 Loop                     0.001     0.006 SECS      7 MB 
----  10729 Clear      RXX           0.000     0.006 SECS      7 MB 
----  10730 Assignment RXX           0.000     0.006 SECS      7 MB      0
----  10731 Loop                     0.000     0.006 SECS      7 MB 
----  10779 Clear      RXX           0.000     0.006 SECS      7 MB 
----  10780 Assignment RXX           0.000     0.006 SECS      7 MB      0
----  10781 Loop                     0.000     0.006 SECS      7 MB 
----  10829 Clear      RXX           0.000     0.006 SECS      7 MB 
----  10830 Assignment RXX           0.000     0.006 SECS      7 MB      0
----  10831 Loop                     0.000     0.006 SECS      7 MB 
----  10879 Clear      UNCD7         0.000     0.006 SECS      7 MB 
